ID_PLANO;CD_PLANO;NM_PLANO;REGISTRO_OPERADORA;RAZAO_SOCIAL;GR_MODALIDADE;PORTE_OPERADORA;VIGENCIA_PLANO;CONTRATACAO;GR_CONTRATACAO;SGMT_ASSISTENCIAL;GR_SGMT_ASSISTENCIAL;LG_ODONTOLOGICO;OBSTETRICIA;COBERTURA;TIPO_FINANCIAMENTO;ABRANGENCIA_COBERTURA;ID_GEO_COBERTURA;FATOR_MODERADOR;ACOMODACAO_HOSPITALAR;LIVRE_ESCOLHA;SITUACAO_PLANO;DT_SITUACAO;DT_REGISTRO_PLANO;DT_ATUALIZACAO
18843469;502698259;HES PLANO ODONTO;423670;Hes Plano De Saude Ltda;Odontologia De Grupo;Pequeno;P;Individual ou familiar;Individual ou Familiar;Odontológico;Exclusivamente Odontológico;1;Não se Aplica;Odontológica;Preestabelecido;Estadual;64CDEADA735A16FFC8C009AB7723EDD3FB8FB178;Franquia;Não se Aplica;Ausente;Ativo;14/03/2025;14/03/2025;08/06/2025
18675847;497038231;Plano Dr Diá Empresas;423653;Dr Dia Planos Odontologicos E Saude Ltda;Odontologia De Grupo;Pequeno;P;Coletivo empresarial;Coletivo empresarial;Odontológico;Exclusivamente Odontológico;1;Não se Aplica;Odontológica;Preestabelecido;Municipal;01EFF23945BE74C80C96F3E14B2776B2FEFA2A00;Ausente;Não se Aplica;Ausente;Ativo;28/09/2023;28/09/2023;08/06/2025
18675856;497039230;Plano Dr Diá Individual Familiar;423653;Dr Dia Planos Odontologicos E Saude Ltda;Odontologia De Grupo;Pequeno;P;Individual ou familiar;Individual ou Familiar;Odontológico;Exclusivamente Odontológico;1;Não se Aplica;Odontológica;Preestabelecido;Municipal;01EFF23945BE74C80C96F3E14B2776B2FEFA2A00;Ausente;Não se Aplica;Ausente;Ativo;28/09/2023;28/09/2023;08/06/2025
18586825;494286238;ELECTRA EMPRESARIAL;423513;Real Grandeza Saúde;Autogestão;Sem beneficiários;P;Coletivo empresarial;Coletivo empresarial;Ambulatorial + Hospitalar com obstetrícia + Odontológico;Ambulatorial + Hospitalar;1;Com Obstetrícia;Médico-hospitalar;Pós-estabelecido;Nacional;92DA6925538FD26577DDD1706AD171B10B7FD947;Coparticipação;Individual;Parcial com internação;Cancelado;07/08/2024;12/01/2023;08/06/2025
18649558;496232230;Electra;423513;Real Grandeza Saúde;Autogestão;Sem beneficiários;P;Coletivo empresarial;Coletivo empresarial;Ambulatorial + Hospitalar com obstetrícia + Odontológico;Ambulatorial + Hospitalar;1;Com Obstetrícia;Médico-hospitalar;Pós-estabelecido;Nacional;92DA6925538FD26577DDD1706AD171B10B7FD947;Coparticipação;Individual;Parcial com internação;Cancelado;07/08/2024;05/07/2023;08/06/2025
18700043;497724236;Electra Pós;423513;Real Grandeza Saúde;Autogestão;Sem beneficiários;P;Coletivo empresarial;Coletivo empresarial;Ambulatorial + Hospitalar com obstetrícia + Odontológico;Ambulatorial + Hospitalar;1;Com Obstetrícia;Médico-hospitalar;Pós-estabelecido;Nacional;92DA6925538FD26577DDD1706AD171B10B7FD947;Coparticipação;Individual;Parcial com internação;Cancelado;07/08/2024;27/12/2023;08/06/2025
18822006;501762259;RGS Electra Pós II;423513;Real Grandeza Saúde;Autogestão;Sem beneficiários;P;Coletivo empresarial;Coletivo empresarial;Ambulatorial + Hospitalar com obstetrícia + Odontológico;Ambulatorial + Hospitalar;1;Com Obstetrícia;Médico-hospitalar;Pós-estabelecido;Nacional;92DA6925538FD26577DDD1706AD171B10B7FD947;Coparticipação;Individual;Parcial com internação;Ativo;21/01/2025;21/01/2025;08/06/2025
18757559;499445241;RGS Electra Pós;423513;Real Grandeza Saúde;Autogestão;Sem beneficiários;P;Coletivo empresarial;Coletivo empresarial;Ambulatorial + Hospitalar com obstetrícia + Odontológico;Ambulatorial + Hospitalar;1;Com Obstetrícia;Médico-hospitalar;Pós-estabelecido;Nacional;92DA6925538FD26577DDD1706AD171B10B7FD947;Coparticipação;Individual;Parcial com internação;Cancelado;06/05/2025;10/07/2024;08/06/2025
18685864;497323232;GOLD EMPRESARIAL;423726;Gold Plan Empreendimentos Ltda;Odontologia De Grupo;Pequeno;P;Coletivo empresarial;Coletivo empresarial;Odontológico;Exclusivamente Odontológico;1;Não se Aplica;Odontológica;Preestabelecido;Grupo de municípios;1922846213B05E6CE21CA2A810080FDF9DAAB19B;Ausente;Não se Aplica;Ausente;Ativo;03/11/2023;03/11/2023;08/06/2025
18685873;497324231;GOLD ESSENCIAL;423726;Gold Plan Empreendimentos Ltda;Odontologia De Grupo;Pequeno;P;Coletivo por adesão;Coletivo por adesão;Odontológico;Exclusivamente Odontológico;1;Não se Aplica;Odontológica;Preestabelecido;Grupo de municípios;1922846213B05E6CE21CA2A810080FDF9DAAB19B;Ausente;Não se Aplica;Ausente;Ativo;03/11/2023;03/11/2023;08/06/2025
18846718;502819251;MEDICAL LIFE REFERENCIA EMPRESARIAL;424331;Medical Life Planos De Saúde Ltda;Medicina De Grupo;Sem beneficiários;P;Coletivo empresarial;Coletivo empresarial;Referência;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Grupo de municípios;1BCC67A099433CF32813ABC6031B323B092A1D71;Ausente;Coletiva;Ausente;Ativo;28/03/2025;28/03/2025;08/06/2025
18870820;503883259;IDEAL ADESÃO I;424463;Saude Salv Assistencia Medica Ltda;Medicina De Grupo;Sem beneficiários;P;Coletivo por adesão;Coletivo por adesão;Ambulatorial + Hospitalar com obstetrícia;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Municipal;D23A85E0DAA233890C264D9CA823425960D069E0;Coparticipação;Coletiva;Ausente;Ativo;06/06/2025;06/06/2025;08/06/2025
18870830;503884257;LIVRE EMPRESARIAL II;424463;Saude Salv Assistencia Medica Ltda;Medicina De Grupo;Sem beneficiários;P;Coletivo empresarial;Coletivo empresarial;Hospitalar com obstetrícia;Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Grupo de municípios;F7E5CDC3A04C20B0C29302E6747622CF68BF768F;Ausente;Individual;Ausente;Ativo;06/06/2025;06/06/2025;08/06/2025
18870840;503885255;LIVRE EMPRESARIAL I;424463;Saude Salv Assistencia Medica Ltda;Medicina De Grupo;Sem beneficiários;P;Coletivo empresarial;Coletivo empresarial;Hospitalar com obstetrícia;Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Grupo de municípios;F7E5CDC3A04C20B0C29302E6747622CF68BF768F;Ausente;Coletiva;Ausente;Ativo;06/06/2025;06/06/2025;08/06/2025
18870850;503886253;IDEAL EMPRESARIAL II;424463;Saude Salv Assistencia Medica Ltda;Medicina De Grupo;Sem beneficiários;P;Coletivo empresarial;Coletivo empresarial;Ambulatorial + Hospitalar com obstetrícia;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Municipal;D23A85E0DAA233890C264D9CA823425960D069E0;Coparticipação;Individual;Ausente;Ativo;06/06/2025;06/06/2025;08/06/2025
18870860;503887251;IDEAL EMPRESARIAL I;424463;Saude Salv Assistencia Medica Ltda;Medicina De Grupo;Sem beneficiários;P;Coletivo empresarial;Coletivo empresarial;Ambulatorial + Hospitalar com obstetrícia;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Municipal;D23A85E0DAA233890C264D9CA823425960D069E0;Coparticipação;Coletiva;Ausente;Ativo;06/06/2025;06/06/2025;08/06/2025
18870871;503888250;IDEAL ADESÃO II;424463;Saude Salv Assistencia Medica Ltda;Medicina De Grupo;Sem beneficiários;P;Coletivo por adesão;Coletivo por adesão;Ambulatorial + Hospitalar com obstetrícia;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Municipal;D23A85E0DAA233890C264D9CA823425960D069E0;Coparticipação;Individual;Ausente;Ativo;06/06/2025;06/06/2025;08/06/2025
18867125;503714250;ADESÃO REFERÊNCIA;424463;Saude Salv Assistencia Medica Ltda;Medicina De Grupo;Sem beneficiários;P;Coletivo por adesão;Coletivo por adesão;Referência;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Municipal;D23A85E0DAA233890C264D9CA823425960D069E0;Ausente;Coletiva;Ausente;Ativo;23/05/2025;23/05/2025;08/06/2025
18867134;503715258;EMPRESARIAL REFERÊNCIA;424463;Saude Salv Assistencia Medica Ltda;Medicina De Grupo;Sem beneficiários;P;Coletivo empresarial;Coletivo empresarial;Referência;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Grupo de municípios;F7E5CDC3A04C20B0C29302E6747622CF68BF768F;Ausente;Coletiva;Ausente;Ativo;23/05/2025;23/05/2025;08/06/2025
18867814;503748254;UNIC REFERENCIADO AD;424501;Unic Assistencia Medica Ltda;Medicina De Grupo;Sem beneficiários;P;Coletivo por adesão;Coletivo por adesão;Referência;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Municipal;BA1A8AB0094A37C68E5CFC4AB3557472754B071D;Coparticipação;Coletiva;Ausente;Ativo;27/05/2025;27/05/2025;08/06/2025
18867823;503749252;UNIC REFERENCIADO PJ;424501;Unic Assistencia Medica Ltda;Medicina De Grupo;Sem beneficiários;P;Coletivo empresarial;Coletivo empresarial;Referência;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Municipal;BA1A8AB0094A37C68E5CFC4AB3557472754B071D;Coparticipação;Coletiva;Ausente;Ativo;27/05/2025;27/05/2025;08/06/2025
18738392;498905248;OMEGA;424030;Omega Odonto Operadora De Planos Odontologicos Ltda.;Odontologia De Grupo;Pequeno;P;Coletivo empresarial;Coletivo empresarial;Odontológico;Exclusivamente Odontológico;1;Não se Aplica;Odontológica;Preestabelecido;Municipal;BE8FEC56AA43B0E53F879D03A7790AE5F86C7770;Ausente;Não se Aplica;Ausente;Ativo;08/05/2024;08/05/2024;08/06/2025
18754504;499360248;Omega Regional;424030;Omega Odonto Operadora De Planos Odontologicos Ltda.;Odontologia De Grupo;Pequeno;P;Coletivo por adesão;Coletivo por adesão;Odontológico;Exclusivamente Odontológico;1;Não se Aplica;Odontológica;Preestabelecido;Grupo de municípios;73D44E491A284FA01D51E94A3608A2487D852DC3;Ausente;Não se Aplica;Ausente;Ativo;29/06/2024;29/06/2024;08/06/2025
18804619;501029242;OMEGA PRIME;424030;Omega Odonto Operadora De Planos Odontologicos Ltda.;Odontologia De Grupo;Pequeno;P;Individual ou familiar;Individual ou Familiar;Odontológico;Exclusivamente Odontológico;1;Não se Aplica;Odontológica;Preestabelecido;Estadual;ACD93FF3C62567AC768A93B7E512B36633C9DEE2;Ausente;Não se Aplica;Ausente;Ativo;05/12/2024;05/12/2024;08/06/2025
18813821;501340252;Plano JariMed Coletivo Empresarial;424161;Pro-Saude Jarinu Assistencia Medica Suplementar Ltda.;Medicina De Grupo;Sem beneficiários;P;Coletivo empresarial;Coletivo empresarial;Referência;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Municipal;61A63299FFCF405B96EE3FB9A696CA6AFC94F2F1;Ausente;Coletiva;Ausente;Ativo;09/01/2025;09/01/2025;08/06/2025
18813833;501341251;Plano JariMed Coletivo por Adesão;424161;Pro-Saude Jarinu Assistencia Medica Suplementar Ltda.;Medicina De Grupo;Sem beneficiários;P;Coletivo por adesão;Coletivo por adesão;Referência;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Municipal;61A63299FFCF405B96EE3FB9A696CA6AFC94F2F1;Ausente;Coletiva;Ausente;Ativo;09/01/2025;09/01/2025;08/06/2025
18754146;499346242;INTEGRAL PLUS POR ADESÃO;424064;Mb Planos De Saúde Ltda;Odontologia De Grupo;Pequeno;P;Coletivo por adesão;Coletivo por adesão;Odontológico;Exclusivamente Odontológico;1;Não se Aplica;Odontológica;Preestabelecido;Grupo de estados;66F68CF4495C9DDD18F29716583AF439D90DF345;Ausente;Não se Aplica;Ausente;Ativo;28/06/2024;28/06/2024;08/06/2025
18754156;499347241;ORTO PLUS POR ADESÃO;424064;Mb Planos De Saúde Ltda;Odontologia De Grupo;Pequeno;P;Coletivo por adesão;Coletivo por adesão;Odontológico;Exclusivamente Odontológico;1;Não se Aplica;Odontológica;Preestabelecido;Grupo de estados;66F68CF4495C9DDD18F29716583AF439D90DF345;Ausente;Não se Aplica;Ausente;Ativo;28/06/2024;28/06/2024;08/06/2025
18754165;499348249;INTEGRAL POR ADESÃO;424064;Mb Planos De Saúde Ltda;Odontologia De Grupo;Pequeno;P;Coletivo por adesão;Coletivo por adesão;Odontológico;Exclusivamente Odontológico;1;Não se Aplica;Odontológica;Preestabelecido;Grupo de estados;66F68CF4495C9DDD18F29716583AF439D90DF345;Ausente;Não se Aplica;Ausente;Ativo;28/06/2024;28/06/2024;08/06/2025
18738786;498918240;AMO 01;423963;Claro S.A;Autogestão;Sem beneficiários;P;Coletivo empresarial;Coletivo empresarial;Ambulatorial + Hospitalar com obstetrícia + Odontológico;Ambulatorial + Hospitalar;1;Com Obstetrícia;Médico-hospitalar;Pós-estabelecido;Municipal;54CB96D5960148DBED26C9711CFD11B1A5BBB056;Coparticipação;Individual;Ausente;Ativo;09/05/2024;09/05/2024;08/06/2025
18768719;AMO01;AMO 01;423963;Claro S.A;Autogestão;Sem beneficiários;A;Coletivo empresarial;Coletivo empresarial;Ambulatorial + Hospitalar com obstetrícia;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Não Informado;Grupo de municípios;;Coparticipação;Não Informado;Total;Suspenso;13/08/2024;;08/06/2025
18757569;499446249;NC ADESÃO;424048;Vale Planos De Saúde Ltda;Medicina De Grupo;Pequeno;P;Coletivo por adesão;Coletivo por adesão;Referência;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Municipal;6000D33733FF9B996C5BBCA00530E075F4CB61C1;Ausente;Coletiva;Ausente;Ativo;10/07/2024;10/07/2024;08/06/2025
18757578;499447247;NC EXECUTIVO;424048;Vale Planos De Saúde Ltda;Medicina De Grupo;Pequeno;P;Coletivo empresarial;Coletivo empresarial;Referência;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Municipal;6000D33733FF9B996C5BBCA00530E075F4CB61C1;Ausente;Coletiva;Ausente;Ativo;10/07/2024;10/07/2024;08/06/2025
18757588;499448245;NC ESPECIAL;424048;Vale Planos De Saúde Ltda;Medicina De Grupo;Pequeno;P;Individual ou familiar;Individual ou Familiar;Referência;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Municipal;6000D33733FF9B996C5BBCA00530E075F4CB61C1;Ausente;Coletiva;Ausente;Ativo;10/07/2024;10/07/2024;08/06/2025
18762843;499649246;NC ESPECIAL I;424048;Vale Planos De Saúde Ltda;Medicina De Grupo;Pequeno;P;Individual ou familiar;Individual ou Familiar;Ambulatorial + Hospitalar com obstetrícia;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Grupo de municípios;EAD433C5546D800290EEF8387B403EB5213BC4F0;Ausente;Coletiva;Ausente;Ativo;29/07/2024;29/07/2024;08/06/2025
18764923;499710247;NC EXECUTIVO II;424048;Vale Planos De Saúde Ltda;Medicina De Grupo;Pequeno;P;Coletivo empresarial;Coletivo empresarial;Ambulatorial + Hospitalar com obstetrícia;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Grupo de municípios;EAD433C5546D800290EEF8387B403EB5213BC4F0;Ausente;Individual;Ausente;Ativo;02/08/2024;02/08/2024;08/06/2025
18764933;499711245;NC EXECUTIVO III;424048;Vale Planos De Saúde Ltda;Medicina De Grupo;Pequeno;P;Coletivo empresarial;Coletivo empresarial;Ambulatorial + Hospitalar com obstetrícia;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Grupo de municípios;EAD433C5546D800290EEF8387B403EB5213BC4F0;Franquia;Coletiva;Ausente;Ativo;02/08/2024;02/08/2024;08/06/2025
18764943;499712243;NC EXECUTIVO IV;424048;Vale Planos De Saúde Ltda;Medicina De Grupo;Pequeno;P;Coletivo empresarial;Coletivo empresarial;Ambulatorial + Hospitalar com obstetrícia;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Grupo de municípios;EAD433C5546D800290EEF8387B403EB5213BC4F0;Franquia;Individual;Ausente;Ativo;02/08/2024;02/08/2024;08/06/2025
18764954;499713241;NC ESPECIAL V;424048;Vale Planos De Saúde Ltda;Medicina De Grupo;Pequeno;P;Individual ou familiar;Individual ou Familiar;Hospitalar com obstetrícia;Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Grupo de municípios;EAD433C5546D800290EEF8387B403EB5213BC4F0;Franquia;Coletiva;Ausente;Ativo;02/08/2024;02/08/2024;08/06/2025
18764964;499714240;NC EXECUTIVO V;424048;Vale Planos De Saúde Ltda;Medicina De Grupo;Pequeno;P;Coletivo empresarial;Coletivo empresarial;Hospitalar com obstetrícia;Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Grupo de municípios;EAD433C5546D800290EEF8387B403EB5213BC4F0;Franquia;Coletiva;Ausente;Ativo;02/08/2024;02/08/2024;08/06/2025
18764976;499715248;NC ADESÃO IV;424048;Vale Planos De Saúde Ltda;Medicina De Grupo;Pequeno;P;Coletivo por adesão;Coletivo por adesão;Ambulatorial + Hospitalar com obstetrícia;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Grupo de municípios;EAD433C5546D800290EEF8387B403EB5213BC4F0;Franquia;Individual;Ausente;Ativo;02/08/2024;02/08/2024;08/06/2025
18764993;499716246;NC EXECUTIVO I;424048;Vale Planos De Saúde Ltda;Medicina De Grupo;Pequeno;P;Coletivo empresarial;Coletivo empresarial;Ambulatorial + Hospitalar com obstetrícia;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Grupo de municípios;EAD433C5546D800290EEF8387B403EB5213BC4F0;Ausente;Coletiva;Ausente;Ativo;02/08/2024;02/08/2024;08/06/2025
18765004;499717244;NC ADESÃO II;424048;Vale Planos De Saúde Ltda;Medicina De Grupo;Pequeno;P;Coletivo por adesão;Coletivo por adesão;Ambulatorial + Hospitalar com obstetrícia;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Grupo de municípios;EAD433C5546D800290EEF8387B403EB5213BC4F0;Ausente;Individual;Ausente;Ativo;02/08/2024;02/08/2024;08/06/2025
18765015;499718242;NC ADESÃO I;424048;Vale Planos De Saúde Ltda;Medicina De Grupo;Pequeno;P;Coletivo por adesão;Coletivo por adesão;Ambulatorial + Hospitalar com obstetrícia;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Grupo de municípios;EAD433C5546D800290EEF8387B403EB5213BC4F0;Ausente;Coletiva;Ausente;Ativo;02/08/2024;02/08/2024;08/06/2025
18765026;499719241;NC ESPECIAL IV;424048;Vale Planos De Saúde Ltda;Medicina De Grupo;Pequeno;P;Individual ou familiar;Individual ou Familiar;Ambulatorial + Hospitalar com obstetrícia;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Grupo de municípios;EAD433C5546D800290EEF8387B403EB5213BC4F0;Franquia;Individual;Ausente;Ativo;02/08/2024;02/08/2024;08/06/2025
18765037;499720244;NC ESPECIAL III;424048;Vale Planos De Saúde Ltda;Medicina De Grupo;Pequeno;P;Individual ou familiar;Individual ou Familiar;Ambulatorial + Hospitalar com obstetrícia;Ambulatorial + Hospitalar;0;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Grupo de municípios;EAD433C5546D800290EEF8387B403EB5213BC4F0;Franquia;Coletiva;Ausente;Ativo;02/08/2024;02/08/2024;08/06/2025
